#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 51380224 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=29412, tid=36152
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Ignasius Tio\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3323)
Time: Wed Mar 19 14:57:34 2025 SE Asia Standard Time elapsed time: 15.647318 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000001d3fae54530):  VMThread "VM Thread"          [id=36152, stack(0x0000001c52100000,0x0000001c52200000) (1024K)]

Stack: [0x0000001c52100000,0x0000001c52200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b9e8]
V  [jvm.dll+0x866958]
V  [jvm.dll+0x867cd4]
V  [jvm.dll+0x868210]
V  [jvm.dll+0x8684a3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf6c]

VM_Operation (0x0000001c651fc550): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001d39ee52d90


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001d398eed3a0 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=36088, stack(0x0000001c61e00000,0x0000001c61f00000) (1024K)]
  0x000001d398eecd10 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=24356, stack(0x0000001c61f00000,0x0000001c62000000) (1024K)]
  0x000001d398eee0c0 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=31780, stack(0x0000001c62000000,0x0000001c62100000) (1024K)]
  0x000001d398ef1540 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=29796, stack(0x0000001c62100000,0x0000001c62200000) (1024K)]
  0x000001d398ef1bd0 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=14924, stack(0x0000001c62200000,0x0000001c62300000) (1024K)]
  0x000001d398eee750 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=23368, stack(0x0000001c62300000,0x0000001c62400000) (1024K)]
  0x000001d398ef2260 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=37312, stack(0x0000001c62400000,0x0000001c62500000) (1024K)]
  0x000001d398eeede0 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=20224, stack(0x0000001c62500000,0x0000001c62600000) (1024K)]
  0x000001d398ef28f0 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=24892, stack(0x0000001c62600000,0x0000001c62700000) (1024K)]
  0x000001d398ef3610 JavaThread "Unconstrained build operations Thread 178"        [_thread_blocked, id=25760, stack(0x0000001c62700000,0x0000001c62800000) (1024K)]
  0x000001d398ef3ca0 JavaThread "Unconstrained build operations Thread 179"        [_thread_blocked, id=12768, stack(0x0000001c62800000,0x0000001c62900000) (1024K)]
  0x000001d398ef2f80 JavaThread "Unconstrained build operations Thread 180"        [_thread_blocked, id=31592, stack(0x0000001c62900000,0x0000001c62a00000) (1024K)]
  0x000001d398ef0820 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=34788, stack(0x0000001c62a00000,0x0000001c62b00000) (1024K)]
  0x000001d398ef0eb0 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=37892, stack(0x0000001c62b00000,0x0000001c62c00000) (1024K)]
  0x000001d398ef5050 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=1140, stack(0x0000001c62c00000,0x0000001c62d00000) (1024K)]
  0x000001d398ef49c0 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=21168, stack(0x0000001c62d00000,0x0000001c62e00000) (1024K)]
  0x000001d398ef56e0 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=39920, stack(0x0000001c62e00000,0x0000001c62f00000) (1024K)]
  0x000001d398ef6400 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=39792, stack(0x0000001c62f00000,0x0000001c63000000) (1024K)]
  0x000001d398ef5d70 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=32384, stack(0x0000001c63000000,0x0000001c63100000) (1024K)]
  0x000001d398ef6a90 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=30940, stack(0x0000001c63100000,0x0000001c63200000) (1024K)]
  0x000001d398ef7120 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=31816, stack(0x0000001c63200000,0x0000001c63300000) (1024K)]
  0x000001d398ef77b0 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=32480, stack(0x0000001c63300000,0x0000001c63400000) (1024K)]
  0x000001d398ef4330 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=36200, stack(0x0000001c63400000,0x0000001c63500000) (1024K)]
  0x000001d398ef7e40 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=38828, stack(0x0000001c63500000,0x0000001c63600000) (1024K)]
  0x000001d39552bbd0 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=28860, stack(0x0000001c63600000,0x0000001c63700000) (1024K)]
  0x000001d39552cf80 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=20824, stack(0x0000001c63700000,0x0000001c63800000) (1024K)]
  0x000001d39e097f20 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=31516, stack(0x0000001c63800000,0x0000001c63900000) (1024K)]
  0x000001d39e0985b0 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=38608, stack(0x0000001c63900000,0x0000001c63a00000) (1024K)]
  0x000001d39e098c40 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=25808, stack(0x0000001c63a00000,0x0000001c63b00000) (1024K)]
  0x000001d39f76f2e0 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=8216, stack(0x0000001c63b00000,0x0000001c63c00000) (1024K)]
  0x000001d39f7713b0 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=31820, stack(0x0000001c63c00000,0x0000001c63d00000) (1024K)]
  0x000001d39f770000 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=26192, stack(0x0000001c63d00000,0x0000001c63e00000) (1024K)]
  0x000001d39f77cb70 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=14432, stack(0x0000001c63e00000,0x0000001c63f00000) (1024K)]
  0x000001d39f77d200 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=34776, stack(0x0000001c63f00000,0x0000001c64000000) (1024K)]
  0x000001d39552c8f0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=34860, stack(0x0000001c64000000,0x0000001c64100000) (1024K)]
  0x000001d39ee4ded0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=30704, stack(0x0000001c64100000,0x0000001c64200000) (1024K)]
  0x000001d39ee4c490 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=34768, stack(0x0000001c64200000,0x0000001c64300000) (1024K)]
  0x000001d39ee4e560 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=1684, stack(0x0000001c64300000,0x0000001c64400000) (1024K)]
  0x000001d39ee4ebf0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=11540, stack(0x0000001c64400000,0x0000001c64500000) (1024K)]
  0x000001d39ee4b770 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=21016, stack(0x0000001c64500000,0x0000001c64600000) (1024K)]
  0x000001d39ee4d1b0 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=34888, stack(0x0000001c64600000,0x0000001c64700000) (1024K)]
  0x000001d39ee4f280 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=13660, stack(0x0000001c64700000,0x0000001c64800000) (1024K)]
  0x000001d39ee4cb20 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=30632, stack(0x0000001c64800000,0x0000001c64900000) (1024K)]
  0x000001d39ee4be00 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=21144, stack(0x0000001c64900000,0x0000001c64a00000) (1024K)]
  0x000001d39ee4f910 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=33928, stack(0x0000001c64a00000,0x0000001c64b00000) (1024K)]
  0x000001d39ee50630 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=7540, stack(0x0000001c64b00000,0x0000001c64c00000) (1024K)]
  0x000001d39ee50cc0 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=37652, stack(0x0000001c64c00000,0x0000001c64d00000) (1024K)]
  0x000001d39ee4d840 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=20912, stack(0x0000001c64d00000,0x0000001c64e00000) (1024K)]
  0x000001d39ee519e0 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=36240, stack(0x0000001c64e00000,0x0000001c64f00000) (1024K)]
  0x000001d39ee4ffa0 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=32728, stack(0x0000001c64f00000,0x0000001c65000000) (1024K)]
  0x000001d39ee52700 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=5172, stack(0x0000001c65000000,0x0000001c65100000) (1024K)]
  0x000001d39ee52d90 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=36048, stack(0x0000001c65100000,0x0000001c65200000) (1024K)]
  0x000001d3a0901ee0 JavaThread "C2 CompilerThread5"         daemon [_thread_blocked, id=6872, stack(0x0000001c65200000,0x0000001c65300000) (1024K)]
Total: 286

Other Threads:
=>0x000001d3fae54530 VMThread "VM Thread"                           [id=36152, stack(0x0000001c52100000,0x0000001c52200000) (1024K)]
  0x000001d3fae3dbe0 WatcherThread "VM Periodic Task Thread"        [id=26768, stack(0x0000001c52000000,0x0000001c52100000) (1024K)]
  0x000001d3f2295fd0 WorkerThread "GC Thread#0"                     [id=37716, stack(0x0000001c51b00000,0x0000001c51c00000) (1024K)]
  0x000001d3fae52bd0 WorkerThread "GC Thread#1"                     [id=29576, stack(0x0000001c52e00000,0x0000001c52f00000) (1024K)]
  0x000001d3fae536b0 WorkerThread "GC Thread#2"                     [id=39416, stack(0x0000001c52f00000,0x0000001c53000000) (1024K)]
  0x000001d3fae53df0 WorkerThread "GC Thread#3"                     [id=4232, stack(0x0000001c53000000,0x0000001c53100000) (1024K)]
  0x000001d3fae54190 WorkerThread "GC Thread#4"                     [id=19980, stack(0x0000001c53100000,0x0000001c53200000) (1024K)]
  0x000001d3fae53310 WorkerThread "GC Thread#5"                     [id=20680, stack(0x0000001c53200000,0x0000001c53300000) (1024K)]
  0x000001d394496920 WorkerThread "GC Thread#6"                     [id=28940, stack(0x0000001c53d00000,0x0000001c53e00000) (1024K)]
  0x000001d394496cc0 WorkerThread "GC Thread#7"                     [id=25436, stack(0x0000001c53e00000,0x0000001c53f00000) (1024K)]
  0x000001d394495e40 WorkerThread "GC Thread#8"                     [id=18196, stack(0x0000001c53f00000,0x0000001c54000000) (1024K)]
  0x000001d394496580 WorkerThread "GC Thread#9"                     [id=35312, stack(0x0000001c54000000,0x0000001c54100000) (1024K)]
  0x000001d3944989c0 WorkerThread "GC Thread#10"                    [id=39196, stack(0x0000001c54100000,0x0000001c54200000) (1024K)]
  0x000001d394497060 WorkerThread "GC Thread#11"                    [id=38300, stack(0x0000001c54200000,0x0000001c54300000) (1024K)]
  0x000001d394497400 WorkerThread "GC Thread#12"                    [id=5352, stack(0x0000001c54300000,0x0000001c54400000) (1024K)]
  0x000001d3944961e0 WorkerThread "GC Thread#13"                    [id=2648, stack(0x0000001c54400000,0x0000001c54500000) (1024K)]
  0x000001d394499100 WorkerThread "GC Thread#14"                    [id=28264, stack(0x0000001c54500000,0x0000001c54600000) (1024K)]
  0x000001d3f22a6ec0 ConcurrentGCThread "G1 Main Marker"            [id=30064, stack(0x0000001c51c00000,0x0000001c51d00000) (1024K)]
  0x000001d3f22a8710 WorkerThread "G1 Conc#0"                       [id=13568, stack(0x0000001c51d00000,0x0000001c51e00000) (1024K)]
  0x000001d394497ee0 WorkerThread "G1 Conc#1"                       [id=34144, stack(0x0000001c54600000,0x0000001c54700000) (1024K)]
  0x000001d3944977a0 WorkerThread "G1 Conc#2"                       [id=30076, stack(0x0000001c54700000,0x0000001c54800000) (1024K)]
  0x000001d394495700 WorkerThread "G1 Conc#3"                       [id=10992, stack(0x0000001c54800000,0x0000001c54900000) (1024K)]
  0x000001d3fad15460 ConcurrentGCThread "G1 Refine#0"               [id=20516, stack(0x0000001c51e00000,0x0000001c51f00000) (1024K)]
  0x000001d3fad15c80 ConcurrentGCThread "G1 Service"                [id=39876, stack(0x0000001c51f00000,0x0000001c52000000) (1024K)]
Total: 24

Threads with active compile tasks:
C2 CompilerThread0  15671 20625       4       com.android.tools.r8.dex.J::a (36 bytes)
C1 CompilerThread1  15671 20646       3       com.android.tools.r8.internal.io::a (67 bytes)
C2 CompilerThread1  15671 20217 % !   4       com.android.tools.r8.dex.C::k @ 99 (2698 bytes)
C2 CompilerThread2  15671 20476       4       com.android.tools.r8.graph.l1::a (49 bytes)
C2 CompilerThread3  15671 20019 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 77 (560 bytes)
C2 CompilerThread4  15671 20573       4       com.android.tools.r8.graph.F2$$Lambda/0x00000001014f21f0::accept (16 bytes)
C2 CompilerThread5  15671 20635       4       com.android.tools.r8.graph.q3::a (82 bytes)
Total: 7

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ff89366d360] Threads_lock - owner thread: 0x000001d3fae54530
[0x00007ff89366d460] Heap_lock - owner thread: 0x000001d39ee52d90

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 20 total, 20 available
 Memory: 7911M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 248832K, used 156794K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 147724K, committed 150016K, reserved 1179648K
  class space    used 20845K, committed 22016K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000| PB 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HS|  |TAMS 0x0000000080200000| PB 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000| PB 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000| PB 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000| PB 0x0000000080400000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000| PB 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000| PB 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000| PB 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%|HS|  |TAMS 0x0000000080900000| PB 0x0000000080800000| Complete 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000| PB 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000| PB 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000| PB 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000| PB 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080dfdb38, 0x0000000080e00000| 99%| O|  |TAMS 0x0000000080dfdb38| PB 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000| PB 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000| PB 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000| PB 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000| PB 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000| PB 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000| PB 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000| PB 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000| PB 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000| PB 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000| PB 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000| PB 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000| PB 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000| PB 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000| PB 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000| PB 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000| PB 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000| PB 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000| PB 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000| PB 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000| PB 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000| PB 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HS|  |TAMS 0x0000000082400000| PB 0x0000000082300000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HS|  |TAMS 0x0000000082500000| PB 0x0000000082400000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HC|  |TAMS 0x0000000082600000| PB 0x0000000082500000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HS|  |TAMS 0x0000000082700000| PB 0x0000000082600000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HC|  |TAMS 0x0000000082800000| PB 0x0000000082700000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000| PB 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HS|  |TAMS 0x0000000082a00000| PB 0x0000000082900000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HS|  |TAMS 0x0000000082b00000| PB 0x0000000082a00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000| PB 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000| PB 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000| PB 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000| PB 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000| PB 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000| PB 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HS|  |TAMS 0x0000000083200000| PB 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000| PB 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000| PB 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HS|  |TAMS 0x0000000083500000| PB 0x0000000083400000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000| PB 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000| PB 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%|HS|  |TAMS 0x0000000083800000| PB 0x0000000083700000| Complete 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%|HC|  |TAMS 0x0000000083900000| PB 0x0000000083800000| Complete 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%|HC|  |TAMS 0x0000000083a00000| PB 0x0000000083900000| Complete 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%|HC|  |TAMS 0x0000000083b00000| PB 0x0000000083a00000| Complete 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%|HS|  |TAMS 0x0000000083c00000| PB 0x0000000083b00000| Complete 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083c00000| PB 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000| PB 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000| PB 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000| PB 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000| PB 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000| PB 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084200000| PB 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000| PB 0x0000000084300000| Untracked 
